"Dataset","Preprocessing","Var_Selection","ncomp","R2_CV","RMSECV","RPD_CV"
"Dataset 1 with Ref 1","Raw","None",5,0.108561060360006,1.6020541353743,1.15500906145344
"Dataset 1 with Ref 1","Raw","VIP",3,0.112461446704303,1.5985454934332,1.15754418682335
"Dataset 1 with Ref 1","Raw","SR",1,-0.0125249964336924,1.70739601575604,1.0837480152353
"Dataset 1 with Ref 1","Raw","sMC",3,0.0684390200322122,1.63771011517257,1.12986237683541
"Dataset 1 with Ref 1","Raw","UVE",4,0.034344536367655,1.66741033069084,1.10973706305971
"Dataset 1 with Ref 1","Raw","GA",7,0.110938717126351,1.59991619971704,1.15655247670067
"Dataset 1 with Ref 1","SNV","None",8,0.262118644445772,1.45755400574817,1.26951525363649
"Dataset 1 with Ref 1","SNV","VIP",7,0.374004187087387,1.34250867612118,1.37830546365068
"Dataset 1 with Ref 1","SNV","SR",8,0.315434990723204,1.40390827969671,1.31802559330729
"Dataset 1 with Ref 1","SNV","sMC",5,0.4634857558694,1.24285943981584,1.48881440975373
"Dataset 1 with Ref 1","SNV","UVE",1,0.394403438218244,1.32045342471491,1.40132700530181
"Dataset 1 with Ref 1","SNV","GA",7,0.392383517753278,1.3226537266125,1.39899582639468
"Dataset 1 with Ref 1","1st_Der","None",2,0.130947531294285,1.58181025099429,1.1697907774546
"Dataset 1 with Ref 1","1st_Der","VIP",2,0.127638936597019,1.58481846824153,1.16757034346615
"Dataset 1 with Ref 1","1st_Der","SR",2,0.116912413352009,1.59453213788282,1.16045766612968
"Dataset 1 with Ref 1","1st_Der","sMC",2,0.121222655632664,1.59063601997818,1.16330010137809
"Dataset 1 with Ref 1","1st_Der","UVE",1,0.11481473819422,1.59642483038293,1.15908184844031
"Dataset 1 with Ref 1","1st_Der","GA",2,0.138470164072824,1.57494919209644,1.17488681703642
"Dataset 1 with Ref 1","2nd_Der","None",2,0.107157366092512,1.60331496746429,1.15410077298956
"Dataset 1 with Ref 1","2nd_Der","VIP",6,0.108777970190055,1.60185921320053,1.15514960868451
"Dataset 1 with Ref 1","2nd_Der","SR",2,0.11204532031155,1.59892019209587,1.15727292234065
"Dataset 1 with Ref 1","2nd_Der","sMC",2,0.107519913288713,1.60298941380887,1.15433516114093
"Dataset 1 with Ref 1","2nd_Der","UVE",2,0.0389123391809385,1.66346201260794,1.11237108468457
"Dataset 1 with Ref 1","2nd_Der","GA",1,0.137088298524861,1.57621176939273,1.17394570909032
"Dataset 1 with Ref 1","EMSC","None",11,0.350827646950446,1.36713497789152,1.35347794710808
"Dataset 1 with Ref 1","EMSC","VIP",6,0.341058886058255,1.37738290877876,1.34340787264224
"Dataset 1 with Ref 1","EMSC","SR",1,0.244840904691103,1.47451982361185,1.25490821735019
"Dataset 1 with Ref 1","EMSC","sMC",6,0.503192628854428,1.19598408992253,1.5471669388312
"Dataset 1 with Ref 1","EMSC","UVE",11,-0.366157161520646,1.98326943308036,0.93299831703769
"Dataset 1 with Ref 1","EMSC","GA",8,0.273968967480213,1.4458025250205,1.27983387169007
"Dataset 1 with Ref 1","RNV","None",3,0.0816536114533806,1.62605281692337,1.13796244749132
"Dataset 1 with Ref 1","RNV","VIP",2,0.11288309531151,1.59816573271709,1.15781924578646
"Dataset 1 with Ref 1","RNV","SR",9,0.061030133404661,1.64420973197398,1.1253959925628
"Dataset 1 with Ref 1","RNV","sMC",3,0.0957919063467239,1.61348741363342,1.14682459104492
"Dataset 1 with Ref 1","RNV","UVE",2,0.099344054356444,1.61031503214617,1.1490838788421
"Dataset 1 with Ref 1","RNV","GA",3,0.0948621622219367,1.61431672771934,1.14623543913247
"Dataset 1 with Ref 2","Raw","None",3,0.0299164816018799,1.69815766948961,1.08603502807732
"Dataset 1 with Ref 2","Raw","VIP",3,1.1353206903375e-05,1.72413386617175,1.06967257499491
"Dataset 1 with Ref 2","Raw","SR",3,-0.0204082936268146,1.7416482099872,1.0589157452626
"Dataset 1 with Ref 2","Raw","sMC",2,0.0615797909909823,1.67021401567717,1.10420502699239
"Dataset 1 with Ref 2","Raw","UVE",1,-0.10112020440861,1.80921764062658,1.01936807979893
"Dataset 1 with Ref 2","Raw","GA",5,-0.239483901694332,1.91952553207095,0.96078884153946
"Dataset 1 with Ref 2","SNV","None",2,0.188071874340352,1.55357506015287,1.18710628122622
"Dataset 1 with Ref 2","SNV","VIP",2,0.214685499433874,1.52790114438652,1.20705368867589
"Dataset 1 with Ref 2","SNV","SR",3,0.0941708488675932,1.64095470825522,1.12389373270686
"Dataset 1 with Ref 2","SNV","sMC",5,0.26892356507043,1.47419468316784,1.2510279227848
"Dataset 1 with Ref 2","SNV","UVE",4,0.270994637475198,1.47210507311948,1.25280372029136
"Dataset 1 with Ref 2","SNV","GA",2,0.240914963639769,1.50216854266292,1.22773088364273
"Dataset 1 with Ref 2","1st_Der","None",2,0.0857750692555643,1.64854185508177,1.11872119387129
"Dataset 1 with Ref 2","1st_Der","VIP",1,-0.0633495413689389,1.77791695636366,1.03731431643236
"Dataset 1 with Ref 2","1st_Der","SR",1,0.00895210579386119,1.71640894588861,1.0744867746591
"Dataset 1 with Ref 2","1st_Der","sMC",1,-0.0348564968098131,1.75393507486363,1.05149770860661
"Dataset 1 with Ref 2","1st_Der","UVE",1,0.104654150363643,1.63143156297217,1.13045423058014
"Dataset 1 with Ref 2","1st_Der","GA",1,0.0793845647721774,1.65429354029703,1.11483159870934
"Dataset 1 with Ref 2","2nd_Der","None",1,0.0386248384088781,1.69051837841728,1.09094271663022
"Dataset 1 with Ref 2","2nd_Der","VIP",1,0.0355865772823097,1.6931875677356,1.08922292332344
"Dataset 1 with Ref 2","2nd_Der","SR",1,-0.0825496236103358,1.79389638437911,1.02807426801419
"Dataset 1 with Ref 2","2nd_Der","sMC",2,0.0848147677253079,1.6494074417169,1.1181341041751
"Dataset 1 with Ref 2","2nd_Der","UVE",2,-0.0760582287770746,1.78850984188655,1.0311705695276
"Dataset 1 with Ref 2","2nd_Der","GA",2,0.12230282823031,1.61527249274447,1.14176321366702
"Dataset 1 with Ref 2","EMSC","None",6,0.0418224448210364,1.68770464087633,1.09276153397685
"Dataset 1 with Ref 2","EMSC","VIP",3,0.225300570726192,1.5175397157366,1.21529518676794
"Dataset 1 with Ref 2","EMSC","SR",1,0.171219281804763,1.56961545810676,1.174974865811
"Dataset 1 with Ref 2","EMSC","sMC",3,0.241176164343077,1.50191007278129,1.22794216890003
"Dataset 1 with Ref 2","EMSC","UVE",1,-0.0823799273154975,1.7937557767368,1.02815485596313
"Dataset 1 with Ref 2","EMSC","GA",4,0.216701922751568,1.52593831566554,1.20860633312002
"Dataset 1 with Ref 2","RNV","None",3,0.0155801839803752,1.71065968897279,1.07809795493065
"Dataset 1 with Ref 2","RNV","VIP",2,0.0914994486220169,1.64337261431694,1.12224013969615
"Dataset 1 with Ref 2","RNV","SR",3,0.018202960555572,1.70837932518684,1.07953701211068
"Dataset 1 with Ref 2","RNV","sMC",2,-0.00253533610148615,1.72632791172296,1.06831309378715
"Dataset 1 with Ref 2","RNV","UVE",3,0.0569619960774634,1.67431838213282,1.10149821679349
"Dataset 1 with Ref 2","RNV","GA",3,0.01527273139404,1.71092680350961,1.07792963935146
"Dataset 1 with Ref 3","Raw","None",3,0.159166017116857,0.158272945220459,1.33466207026046
"Dataset 1 with Ref 3","Raw","VIP",3,0.209213888146045,0.153490348752217,1.3762487247662
"Dataset 1 with Ref 3","Raw","SR",2,0.0494210211002035,0.168285097693442,1.25525610781631
"Dataset 1 with Ref 3","Raw","sMC",2,0.194883223511539,0.154874884069087,1.36394547123553
"Dataset 1 with Ref 3","Raw","UVE",1,0.00151080714251794,0.172473843085105,1.22477062582715
"Dataset 1 with Ref 3","Raw","GA",4,0.198288805772413,0.154546982506962,1.36683934754043
"Dataset 1 with Ref 3","SNV","None",8,0.459416780498832,0.126906198922047,1.66454356468367
"Dataset 1 with Ref 3","SNV","VIP",8,0.455731554379699,0.127338032238264,1.65889870466117
"Dataset 1 with Ref 3","SNV","SR",5,0.48150970099559,0.124285903481411,1.69963681171415
"Dataset 1 with Ref 3","SNV","sMC",10,0.436487261834868,0.129569691580471,1.63032646105331
"Dataset 1 with Ref 3","SNV","UVE",3,0.512663178499836,0.120494207424974,1.75312076197263
"Dataset 1 with Ref 3","SNV","GA",8,0.543511565269737,0.116618230037931,1.81138829379807
"Dataset 1 with Ref 3","1st_Der","None",2,0.19231432149549,0.155121768468446,1.36177468075428
"Dataset 1 with Ref 3","1st_Der","VIP",2,0.161168860187699,0.15808433196738,1.33625447952519
"Dataset 1 with Ref 3","1st_Der","SR",4,0.0737178729347797,0.166120488021714,1.27161254610898
"Dataset 1 with Ref 3","1st_Der","sMC",2,0.173780992588963,0.15689140313479,1.34641473346169
"Dataset 1 with Ref 3","1st_Der","UVE",1,0.20511551669224,0.153887578489044,1.3726962163434
"Dataset 1 with Ref 3","1st_Der","GA",2,0.197885983811042,0.154585803906109,1.36649609082125
"Dataset 1 with Ref 3","2nd_Der","None",3,0.111162000164321,0.162728215846713,1.29812089215765
"Dataset 1 with Ref 3","2nd_Der","VIP",3,0.175066256523216,0.156769325730609,1.34746319632166
"Dataset 1 with Ref 3","2nd_Der","SR",1,0.163434921326923,0.157870659032465,1.3380630576244
"Dataset 1 with Ref 3","2nd_Der","sMC",2,0.184840793766355,0.155837787975703,1.35551780783165
"Dataset 1 with Ref 3","2nd_Der","UVE",4,0.084747423524441,0.165128500134909,1.27925159231493
"Dataset 1 with Ref 3","2nd_Der","GA",1,0.171596545907151,0.157098669410608,1.34463835706997
"Dataset 1 with Ref 3","EMSC","None",9,0.397197286989154,0.134010601123897,1.57629989689292
"Dataset 1 with Ref 3","EMSC","VIP",8,0.378030635139847,0.13612442339838,1.55182215990692
"Dataset 1 with Ref 3","EMSC","SR",1,0.312296406657997,0.143137096348654,1.47579420096393
"Dataset 1 with Ref 3","EMSC","sMC",9,0.463244310525886,0.126456129324119,1.67046783626223
"Dataset 1 with Ref 3","EMSC","UVE",2,0.446251542256529,0.128442225226145,1.64463747309136
"Dataset 1 with Ref 3","EMSC","GA",9,0.511237990893922,0.120670267877867,1.75056292199467
"Dataset 1 with Ref 3","RNV","None",3,0.220142248394762,0.152426070155062,1.38585805249236
"Dataset 1 with Ref 3","RNV","VIP",2,0.201345349212065,0.154252094105205,1.36945237573296
"Dataset 1 with Ref 3","RNV","SR",2,0.0228640931621535,0.170619648321745,1.23808071820552
"Dataset 1 with Ref 3","RNV","sMC",3,0.200221574262536,0.154360578857846,1.3684899233806
"Dataset 1 with Ref 3","RNV","UVE",2,0.192376808529647,0.155115767813124,1.361827361024
"Dataset 1 with Ref 3","RNV","GA",3,0.187332059046181,0.155599472350746,1.35759391431603
"Dataset 1 with Ref 4","Raw","None",4,0.146834263855235,0.138079584909541,1.32468997023317
"Dataset 1 with Ref 4","Raw","VIP",3,0.209313875293328,0.132927497538721,1.37603313543421
"Dataset 1 with Ref 4","Raw","SR",1,0.0365647477149246,0.14673172954645,1.24657864927384
"Dataset 1 with Ref 4","Raw","sMC",2,0.194377528043017,0.134177147847336,1.36321753859117
"Dataset 1 with Ref 4","Raw","UVE",7,-0.0169908956613798,0.150754853355595,1.21331179164217
"Dataset 1 with Ref 4","Raw","GA",4,0.200824393122418,0.133639203892104,1.36870496004531
"Dataset 1 with Ref 4","SNV","None",10,0.471295067574967,0.108697473845238,1.6827680971138
"Dataset 1 with Ref 4","SNV","VIP",9,0.439109208141595,0.111957173389474,1.63377330532735
"Dataset 1 with Ref 4","SNV","SR",5,0.470675881706089,0.108761105033127,1.68178358585007
"Dataset 1 with Ref 4","SNV","sMC",8,0.450099047945271,0.110854928417047,1.65001812581118
"Dataset 1 with Ref 4","SNV","UVE",2,0.49927928731173,0.105781701508732,1.7291520046927
"Dataset 1 with Ref 4","SNV","GA",9,0.496200937138048,0.106106367693458,1.72386111408568
"Dataset 1 with Ref 4","1st_Der","None",2,0.192308391443952,0.134349345632837,1.36147028005265
"Dataset 1 with Ref 4","1st_Der","VIP",2,0.161172646940037,0.136914379323888,1.33596370320553
"Dataset 1 with Ref 4","1st_Der","SR",2,0.16221805312219,0.136829036517109,1.33679696853495
"Dataset 1 with Ref 4","1st_Der","sMC",2,0.173056677181217,0.135941057015681,1.34552904942124
"Dataset 1 with Ref 4","1st_Der","UVE",1,0.203752315004829,0.133394173769977,1.37121911740344
"Dataset 1 with Ref 4","1st_Der","GA",2,0.168133038785849,0.136345154401246,1.34154119394181
"Dataset 1 with Ref 4","2nd_Der","None",1,0.131249295461969,0.139335042680045,1.31275404740537
"Dataset 1 with Ref 4","2nd_Der","VIP",2,0.168153785455637,0.136343454174128,1.34155792319906
"Dataset 1 with Ref 4","2nd_Der","SR",1,0.161427301195026,0.136893595264027,1.33616653774667
"Dataset 1 with Ref 4","2nd_Der","sMC",3,0.168415204327061,0.136322028607697,1.3417687742163
"Dataset 1 with Ref 4","2nd_Der","UVE",2,0.138631420395602,0.138741786695407,1.3183673468556
"Dataset 1 with Ref 4","2nd_Der","GA",3,0.155587725716302,0.137369411856933,1.33153835887517
"Dataset 1 with Ref 4","EMSC","None",6,0.295863752854467,0.125441465956116,1.45815133639795
"Dataset 1 with Ref 4","EMSC","VIP",8,0.380337586130036,0.117676663771418,1.55436630646607
"Dataset 1 with Ref 4","EMSC","SR",1,0.310056026592332,0.124170858220029,1.47307221553958
"Dataset 1 with Ref 4","EMSC","sMC",7,0.524281565814404,0.103106907319364,1.77400957878675
"Dataset 1 with Ref 4","EMSC","UVE",3,0.413746018803861,0.114460508919519,1.59804148129588
"Dataset 1 with Ref 4","EMSC","GA",10,0.477569460789437,0.108050566484313,1.69284296394858
"Dataset 1 with Ref 4","RNV","None",3,0.220130877420616,0.132015107251319,1.385543253587
"Dataset 1 with Ref 4","RNV","VIP",2,0.201339253196534,0.133596149164711,1.36914605972748
"Dataset 1 with Ref 4","RNV","SR",8,0.073839022807321,0.143865284643264,1.27141611457684
"Dataset 1 with Ref 4","RNV","sMC",3,0.200554143780034,0.13366179770874,1.36847359798504
"Dataset 1 with Ref 4","RNV","UVE",3,0.193854556227717,0.134220691495149,1.36277528588235
"Dataset 1 with Ref 4","RNV","GA",5,0.0342684813656223,0.146906486805405,1.24509574220449
"Dataset 2 with Ref 1","Raw","None",2,0.12076160821881,1.59105322603431,1.1629950607676
"Dataset 2 with Ref 1","Raw","VIP",3,0.115720426882061,1.59560792007039,1.15967526860523
"Dataset 2 with Ref 1","Raw","SR",1,0.00181894039099062,1.69525896347766,1.09150701052798
"Dataset 2 with Ref 1","Raw","sMC",2,0.139620340072504,1.5738975316169,1.17567186308204
"Dataset 2 with Ref 1","Raw","UVE",2,0.12772409333233,1.58474111422714,1.16762733463798
"Dataset 2 with Ref 1","Raw","GA",2,0.128859773437025,1.58370913275658,1.16838818759321
"Dataset 2 with Ref 1","SNV","None",3,0.39681952534317,1.31781675278025,1.40413076354693
"Dataset 2 with Ref 1","SNV","VIP",2,0.385151474589986,1.33050176430576,1.39074377271628
"Dataset 2 with Ref 1","SNV","SR",3,0.42163568412782,1.29042310893138,1.4339382412553
"Dataset 2 with Ref 1","SNV","sMC",2,0.430400943856454,1.28060743037033,1.44492917924204
"Dataset 2 with Ref 1","SNV","UVE",3,0.421143131556803,1.29097247369667,1.43332803835679
"Dataset 2 with Ref 1","SNV","GA",5,0.393360503234402,1.32158995252128,1.40012190601644
"Dataset 2 with Ref 1","1st_Der","None",2,0.13944159603454,1.57406101188232,1.1755497590805
"Dataset 2 with Ref 1","1st_Der","VIP",2,0.114832511045692,1.59640880370183,1.15909348470486
"Dataset 2 with Ref 1","1st_Der","SR",2,0.0943667845638253,1.61475842124881,1.14592190320657
"Dataset 2 with Ref 1","1st_Der","sMC",2,0.0988012493249204,1.61080020933705,1.14873777180463
"Dataset 2 with Ref 1","1st_Der","UVE",1,0.0875813658485176,1.62079638727621,1.14165299097556
"Dataset 2 with Ref 1","1st_Der","GA",2,-0.0608710602702185,1.74768310566204,1.05876576668933
"Dataset 2 with Ref 1","2nd_Der","None",2,0.0870471371237899,1.62127081274677,1.1413189139952
"Dataset 2 with Ref 1","2nd_Der","VIP",2,0.114183005584853,1.59699439123887,1.15866846712018
"Dataset 2 with Ref 1","2nd_Der","SR",1,0.0769034097701439,1.63025282051597,1.13503072652905
"Dataset 2 with Ref 1","2nd_Der","sMC",2,0.11846424047797,1.59313050667145,1.16147863313616
"Dataset 2 with Ref 1","2nd_Der","UVE",2,0.0814475530088155,1.62623523345227,1.13783480103807
"Dataset 2 with Ref 1","2nd_Der","GA",2,0.100740409726267,1.60906625104256,1.14997567197581
"Dataset 2 with Ref 1","EMSC","None",1,-0.0356030140700345,1.72674433454035,1.07160452551236
"Dataset 2 with Ref 1","EMSC","VIP",1,-0.00486576202574418,1.70092596750931,1.08787041802049
"Dataset 2 with Ref 1","EMSC","SR",1,-0.0361310771795891,1.72718451951587,1.07133141965337
"Dataset 2 with Ref 1","EMSC","sMC",3,-0.740372343710361,2.23847616032208,0.826627987420705
"Dataset 2 with Ref 1","EMSC","UVE",1,-0.0100438989729799,1.70530282584426,1.0850782718783
"Dataset 2 with Ref 1","EMSC","GA",1,-0.00994565207443743,1.70521988648477,1.08513104847185
"Dataset 2 with Ref 1","RNV","None",2,0.0873259750417789,1.62102320615064,1.14149324715115
"Dataset 2 with Ref 1","RNV","VIP",2,0.0812664790454701,1.62639551518105,1.13772266710308
"Dataset 2 with Ref 1","RNV","SR",1,0.0283489054532615,1.67257868912309,1.10630791563319
"Dataset 2 with Ref 1","RNV","sMC",2,0.110918974430382,1.59993396366895,1.15653963558157
"Dataset 2 with Ref 1","RNV","UVE",2,0.112927039940203,1.59812614849256,1.15784792398376
"Dataset 2 with Ref 1","RNV","GA",2,0.12099445939869,1.5908425305299,1.16314909099137
"Dataset 2 with Ref 2","Raw","None",3,0.0395720999095627,1.68968532296818,1.09148057759309
"Dataset 2 with Ref 2","Raw","VIP",2,0.0579763636729563,1.6734176595431,1.10209110185165
"Dataset 2 with Ref 2","Raw","SR",1,-0.0389799848071566,1.75742596470477,1.04940905011249
"Dataset 2 with Ref 2","Raw","sMC",1,-0.10383708981394,1.81144828204589,1.01811281643709
"Dataset 2 with Ref 2","Raw","UVE",3,-0.00903663756872963,1.73191636383633,1.06486592007174
"Dataset 2 with Ref 2","Raw","GA",1,-0.0186314534774703,1.74013118056305,1.05983889770145
"Dataset 2 with Ref 2","SNV","None",2,0.292394128115998,1.45033778611466,1.27160633193216
"Dataset 2 with Ref 2","SNV","VIP",3,0.201783162686933,1.54040134823894,1.19725856795199
"Dataset 2 with Ref 2","SNV","SR",8,0.219009030960977,1.52368942661187,1.21039017535537
"Dataset 2 with Ref 2","SNV","sMC",3,0.3196502223878,1.42213089538513,1.29682768178974
"Dataset 2 with Ref 2","SNV","UVE",1,0.259641190150051,1.48352398489312,1.24316069780074
"Dataset 2 with Ref 2","SNV","GA",1,0.31888222559563,1.42293333844581,1.29609635422433
"Dataset 2 with Ref 2","1st_Der","None",1,0.0524632643040919,1.67830727095701,1.09888024927177
"Dataset 2 with Ref 2","1st_Der","VIP",1,-0.0114609537247199,1.73399567083508,1.06358899464592
"Dataset 2 with Ref 2","1st_Der","SR",1,0.040106003529422,1.68921560810518,1.09178408215906
"Dataset 2 with Ref 2","1st_Der","sMC",1,0.0422606985300713,1.68731863339322,1.09301152477351
"Dataset 2 with Ref 2","1st_Der","UVE",2,0.0650763723494867,1.66709947842941,1.106267943891
"Dataset 2 with Ref 2","1st_Der","GA",1,0.0267853869475859,1.70089599499242,1.08428658641888
"Dataset 2 with Ref 2","2nd_Der","None",1,0.0757710420701352,1.65753700798307,1.11265009672876
"Dataset 2 with Ref 2","2nd_Der","VIP",1,0.0751483838694961,1.65809525993526,1.11227548671473
"Dataset 2 with Ref 2","2nd_Der","SR",3,-0.0633223755673835,1.77789424565292,1.03732756702105
"Dataset 2 with Ref 2","2nd_Der","sMC",1,0.0793803516380831,1.65429732567379,1.11482904774249
"Dataset 2 with Ref 2","2nd_Der","UVE",1,0.0270316257134042,1.70068080451913,1.08442378332443
"Dataset 2 with Ref 2","2nd_Der","GA",1,0.0441590994797523,1.68564552872338,1.09409640451549
"Dataset 2 with Ref 2","EMSC","None",1,-0.00539139891240481,1.72878517891924,1.06679461089365
"Dataset 2 with Ref 2","EMSC","VIP",4,-0.396379602688836,2.03739481241311,0.905204382099857
"Dataset 2 with Ref 2","EMSC","SR",1,-0.0156526002890001,1.73758492571579,1.06139198433949
"Dataset 2 with Ref 2","EMSC","sMC",1,-0.0197254668012832,1.74106538292468,1.05927022060817
"Dataset 2 with Ref 2","EMSC","UVE",1,-0.015032592040626,1.73705448772501,1.06171609773696
"Dataset 2 with Ref 2","EMSC","GA",1,-0.0362407188407807,1.75510771293204,1.05079517266942
"Dataset 2 with Ref 2","RNV","None",1,-0.000625534069186084,1.72468282447278,1.06933210332609
"Dataset 2 with Ref 2","RNV","VIP",4,-0.093131704180565,1.80264286132728,1.02308602099139
"Dataset 2 with Ref 2","RNV","SR",1,-0.0376165912580406,1.75627250177552,1.05009826800761
"Dataset 2 with Ref 2","RNV","sMC",1,-0.0170298302230294,1.73876261347697,1.06067308899398
"Dataset 2 with Ref 2","RNV","UVE",3,0.0525789522840904,1.67820481271056,1.09894733842713
