"Dataset","Preprocessing","Var_Selection","Model_Method","Best_Depth","Best_Eta","Best_Nrounds","R2","RMSE","MAE"
"Dataset 1 with Ref 1","Raw","None","XGBoost",3,0.05,100,0.0345369039297637,1.81387997587615,1.18610769041058
"Dataset 1 with Ref 1","Raw","VIP","XGBoost",3,0.05,100,0.108928145429857,1.74259743579319,1.08507989288736
"Dataset 1 with Ref 1","Raw","GA","XGBoost",3,0.05,100,-0.147061791510019,1.97712493964013,1.26948073470102
"Dataset 1 with Ref 1","Raw","PCA","XGBoost",3,0.05,100,-0.0211347879394908,1.8654441172541,1.1848834707937
"Dataset 1 with Ref 1","Raw","Kernel_PCA","XGBoost",3,0.1,100,-0.115727145982326,1.94993308166404,1.29965724029243
"Dataset 1 with Ref 1","SNV","None","XGBoost",3,0.05,100,0.267647970122558,1.57979469944632,0.978486128080914
"Dataset 1 with Ref 1","SNV","VIP","XGBoost",3,0.05,100,0.355958410610722,1.48148638310384,0.927285747731973
"Dataset 1 with Ref 1","SNV","GA","XGBoost",3,0.05,100,0.233763900834822,1.61592802099352,1.01925110540911
"Dataset 1 with Ref 1","SNV","PCA","XGBoost",3,0.05,100,0.329283800017203,1.51185487819296,0.956677783624731
"Dataset 1 with Ref 1","SNV","Kernel_PCA","XGBoost",3,0.05,100,0.205142268210874,1.64583164749052,0.978416584924114
"Dataset 1 with Ref 1","1st_Der","None","XGBoost",3,0.05,100,0.193227734237144,1.65812087761449,1.03070536544332
"Dataset 1 with Ref 1","1st_Der","VIP","XGBoost",3,0.05,100,0.243803994440263,1.60530625166437,0.970815607580527
"Dataset 1 with Ref 1","1st_Der","GA","XGBoost",3,0.05,100,0.302666432037697,1.54156198949092,0.97705893636113
"Dataset 1 with Ref 1","1st_Der","PCA","XGBoost",3,0.05,100,0.233772766928901,1.61591867204004,1.06495896116203
"Dataset 1 with Ref 1","1st_Der","Kernel_PCA","XGBoost",3,0.05,100,0.363332940830421,1.47298016139426,0.885524741977604
"Dataset 1 with Ref 1","2nd_Der","None","XGBoost",3,0.1,100,0.0926985510669702,1.75839528168678,1.15191834822732
"Dataset 1 with Ref 1","2nd_Der","VIP","XGBoost",3,0.05,100,0.292442194385335,1.55282198319624,1.0041507923587
"Dataset 1 with Ref 1","2nd_Der","GA","XGBoost",3,0.05,100,0.146845442291932,1.70511849503799,1.08988046722217
"Dataset 1 with Ref 1","2nd_Der","PCA","XGBoost",3,0.05,100,-0.0536151361974166,1.89487998303771,1.15890355455398
"Dataset 1 with Ref 1","2nd_Der","Kernel_PCA","XGBoost",3,0.05,100,0.529071757463211,1.26682923131997,0.775201195381492
"Dataset 1 with Ref 1","EMSC","None","XGBoost",3,0.05,100,0.139321727022333,1.71262045735755,1.04376506323499
"Dataset 1 with Ref 1","EMSC","VIP","XGBoost",3,0.05,100,0.36232482092659,1.47414588312907,0.896011699691057
"Dataset 1 with Ref 1","EMSC","GA","XGBoost",3,0.05,100,0.230445350636421,1.61942351314259,0.990751875322396
"Dataset 1 with Ref 1","EMSC","PCA","XGBoost",3,0.05,100,0.374424825523105,1.46009280335544,0.900076882704061
"Dataset 1 with Ref 1","EMSC","Kernel_PCA","XGBoost",3,0.05,100,0.418479514217749,1.40774248250801,0.86259419722967
"Dataset 1 with Ref 1","RNV","None","XGBoost",3,0.1,100,-0.268062553116553,2.07879204566288,1.30057469653275
"Dataset 1 with Ref 1","RNV","VIP","XGBoost",3,0.05,100,0.0881682259332323,1.76277981289186,1.07888491627349
"Dataset 1 with Ref 1","RNV","GA","XGBoost",3,0.05,100,-0.0443802890343905,1.88655747534339,1.20090974292059
"Dataset 1 with Ref 1","RNV","PCA","XGBoost",3,0.05,100,0.0380548431513339,1.81057226633934,1.18544971575088
"Dataset 1 with Ref 1","RNV","Kernel_PCA","XGBoost",3,0.05,100,-0.0667917650867602,1.90669195795443,1.26138490765411
"Dataset 1 with Ref 2","Raw","None","XGBoost",3,0.1,100,-0.2935603433542,2.0938677020487,1.14600863398178
"Dataset 1 with Ref 2","Raw","VIP","XGBoost",3,0.05,100,-0.251220221500758,2.05931493302564,1.08811587019673
"Dataset 1 with Ref 2","Raw","GA","XGBoost",3,0.05,100,-0.386697420756423,2.16793743858829,1.1688544445236
"Dataset 1 with Ref 2","Raw","PCA","XGBoost",3,0.1,100,-0.103166763627912,1.93364380431061,1.08798809235414
"Dataset 1 with Ref 2","Raw","Kernel_PCA","XGBoost",3,0.05,100,-0.22101289772441,2.03430476903694,1.12783832206071
"Dataset 1 with Ref 2","SNV","None","XGBoost",3,0.05,100,0.175824333998398,1.67134376417293,0.805957908525081
"Dataset 1 with Ref 2","SNV","VIP","XGBoost",6,0.05,100,0.283892161321191,1.55791983008877,0.744425186401394
"Dataset 1 with Ref 2","SNV","GA","XGBoost",3,0.1,200,0.0921880681425462,1.75409792488279,0.878815269981622
"Dataset 1 with Ref 2","SNV","PCA","XGBoost",6,0.05,100,0.090020732019564,1.75619056834975,0.853588565446953
"Dataset 1 with Ref 2","SNV","Kernel_PCA","XGBoost",3,0.05,100,0.045850237382892,1.79830836633707,0.917302241482226
"Dataset 1 with Ref 2","1st_Der","None","XGBoost",3,0.05,100,0.136297775608062,1.71095233387735,0.858768889508832
"Dataset 1 with Ref 2","1st_Der","VIP","XGBoost",3,0.05,100,0.221138303585734,1.62474820033905,0.784359088732148
"Dataset 1 with Ref 2","1st_Der","GA","XGBoost",3,0.05,100,0.132094410859185,1.7151106118995,0.872849346641549
"Dataset 1 with Ref 2","1st_Der","PCA","XGBoost",3,0.1,100,0.0291748219368749,1.81395457399768,1.00560928638221
"Dataset 1 with Ref 2","1st_Der","Kernel_PCA","XGBoost",3,0.05,100,0.211645895923598,1.63461905746129,0.808273565537776
"Dataset 1 with Ref 2","2nd_Der","None","XGBoost",3,0.05,100,-0.373023801568907,2.15722241576959,1.17801754178725
"Dataset 1 with Ref 2","2nd_Der","VIP","XGBoost",3,0.05,100,-0.00306848070720189,1.84383130136801,0.988395350491918
"Dataset 1 with Ref 2","2nd_Der","GA","XGBoost",3,0.05,100,-0.230139543587924,2.04189347428234,1.08603330735745
"Dataset 1 with Ref 2","2nd_Der","PCA","XGBoost",3,0.1,100,-0.209686337618416,2.02484730944899,1.10356543788253
"Dataset 1 with Ref 2","2nd_Der","Kernel_PCA","XGBoost",3,0.1,100,0.355053939757719,1.47848726663468,0.727738373257288
"Dataset 1 with Ref 2","EMSC","None","XGBoost",3,0.05,100,0.0197719428423186,1.8227178894788,0.882524627274943
"Dataset 1 with Ref 2","EMSC","VIP","XGBoost",3,0.1,100,0.127640959172519,1.71950532317165,0.838768100624631
"Dataset 1 with Ref 2","EMSC","GA","XGBoost",3,0.1,100,0.000507678761911046,1.84054153476079,0.909750024653613
"Dataset 1 with Ref 2","EMSC","PCA","XGBoost",3,0.1,100,0.258236773510197,1.58558139417288,0.830271779976043
"Dataset 1 with Ref 2","EMSC","Kernel_PCA","XGBoost",3,0.05,100,0.183040049161013,1.66401131453193,0.802589423971793
"Dataset 1 with Ref 2","RNV","None","XGBoost",3,0.05,100,-0.402295886514881,2.18009651925285,1.17631623472054
"Dataset 1 with Ref 2","RNV","VIP","XGBoost",3,0.05,100,-0.240106384606644,2.0501487049386,1.07846101071154
"Dataset 1 with Ref 2","RNV","GA","XGBoost",3,0.05,100,-0.136611368475689,1.96273600453341,1.03547212825373
"Dataset 1 with Ref 2","RNV","PCA","XGBoost",3,0.05,100,-0.00761477677924915,1.84800505736014,1.05221824811994
"Dataset 1 with Ref 2","RNV","Kernel_PCA","XGBoost",3,0.05,100,-0.151752848648664,1.9757661429317,1.0878432615076
"Dataset 1 with Ref 3","Raw","None","XGBoost",3,0.05,100,0.126186789869356,0.196999640749668,0.138401228014734
"Dataset 1 with Ref 3","Raw","VIP","XGBoost",3,0.1,100,0.380135027103118,0.165922269431153,0.11663906922994
"Dataset 1 with Ref 3","Raw","GA","XGBoost",3,0.05,100,0.118900771610568,0.197819245748004,0.138099655353939
"Dataset 1 with Ref 3","Raw","PCA","XGBoost",3,0.05,100,0.296788259523997,0.176725487208097,0.12574963136372
"Dataset 1 with Ref 3","Raw","Kernel_PCA","XGBoost",3,0.05,100,0.327489692619087,0.172824617235304,0.122014963658028
"Dataset 1 with Ref 3","SNV","None","XGBoost",3,0.05,100,0.514942922398167,0.14677515717572,0.101516293463775
"Dataset 1 with Ref 3","SNV","VIP","XGBoost",3,0.05,100,0.559764257667775,0.13982949236135,0.0971032995410641
"Dataset 1 with Ref 3","SNV","GA","XGBoost",3,0.05,100,0.590690044253823,0.134828680801383,0.0937321225272244
"Dataset 1 with Ref 3","SNV","PCA","XGBoost",3,0.05,100,0.450773564628875,0.156182311982738,0.111553204670135
"Dataset 1 with Ref 3","SNV","Kernel_PCA","XGBoost",3,0.05,100,0.449184924962325,0.156408027861404,0.106276306444736
"Dataset 1 with Ref 3","1st_Der","None","XGBoost",3,0.05,100,0.506927959160752,0.147982827012353,0.105678595564014
"Dataset 1 with Ref 3","1st_Der","VIP","XGBoost",3,0.05,100,0.511490533498293,0.147296566396327,0.108233427210787
"Dataset 1 with Ref 3","1st_Der","GA","XGBoost",3,0.1,100,0.537827405284203,0.143270978177509,0.10365969415162
"Dataset 1 with Ref 3","1st_Der","PCA","XGBoost",3,0.1,100,0.374910991673866,0.16661997397875,0.117799026099588
"Dataset 1 with Ref 3","1st_Der","Kernel_PCA","XGBoost",3,0.1,100,0.480760064788052,0.151858873773399,0.111613845154559
"Dataset 1 with Ref 3","2nd_Der","None","XGBoost",3,0.1,100,0.484026920728503,0.151380401478208,0.108901903509469
"Dataset 1 with Ref 3","2nd_Der","VIP","XGBoost",3,0.1,100,0.517861762560452,0.146332879672686,0.105340142142235
"Dataset 1 with Ref 3","2nd_Der","GA","XGBoost",3,0.1,100,0.414155243611063,0.161304842235097,0.116576388430442
"Dataset 1 with Ref 3","2nd_Der","PCA","XGBoost",6,0.05,100,0.369087424235665,0.167394322219315,0.121337249560647
"Dataset 1 with Ref 3","2nd_Der","Kernel_PCA","XGBoost",3,0.05,100,0.636722710269987,0.127020920472249,0.0900791027673583
"Dataset 1 with Ref 3","EMSC","None","XGBoost",3,0.05,100,0.568481327456494,0.138438194854611,0.0942353796636297
"Dataset 1 with Ref 3","EMSC","VIP","XGBoost",3,0.05,100,0.636449643907415,0.127068650713262,0.087846101618769
"Dataset 1 with Ref 3","EMSC","GA","XGBoost",3,0.1,200,0.60340027642604,0.132718765919714,0.0940262046772928
"Dataset 1 with Ref 3","EMSC","PCA","XGBoost",3,0.05,100,0.478711839563936,0.152158094827331,0.109248628967301
"Dataset 1 with Ref 3","EMSC","Kernel_PCA","XGBoost",3,0.05,100,0.652802033170323,0.124178016291438,0.0868706540984544
"Dataset 1 with Ref 3","RNV","None","XGBoost",3,0.05,100,0.130813967585052,0.196477353893579,0.139751451108586
"Dataset 1 with Ref 3","RNV","VIP","XGBoost",3,0.1,100,0.388663126966756,0.164776937453746,0.114885961342818
"Dataset 1 with Ref 3","RNV","GA","XGBoost",3,0.05,100,0.154911998165478,0.19373455927148,0.135789441038799
"Dataset 1 with Ref 3","RNV","PCA","XGBoost",3,0.05,100,0.287448146794672,0.177895256574316,0.129794716730342
"Dataset 1 with Ref 3","RNV","Kernel_PCA","XGBoost",3,0.05,100,0.249332674383892,0.182591218787335,0.1327452225527
"Dataset 1 with Ref 4","Raw","None","XGBoost",3,0.05,100,0.125769733581761,0.170722470854577,0.119410750879234
"Dataset 1 with Ref 4","Raw","VIP","XGBoost",3,0.05,100,0.380496001724297,0.143714247585355,0.104123760687275
"Dataset 1 with Ref 4","Raw","GA","XGBoost",3,0.05,100,0.142125829421135,0.169117895116378,0.119660498011844
"Dataset 1 with Ref 4","Raw","PCA","XGBoost",3,0.05,100,0.273656616959651,0.155614033917807,0.110290426183708
"Dataset 1 with Ref 4","Raw","Kernel_PCA","XGBoost",3,0.05,100,0.342348270816282,0.148072957869185,0.106072228168973
"Dataset 1 with Ref 4","SNV","None","XGBoost",3,0.05,100,0.538377839149602,0.124056948237746,0.0843501344214707
"Dataset 1 with Ref 4","SNV","VIP","XGBoost",3,0.05,100,0.562536078967967,0.120767169976153,0.0834547903813152
"Dataset 1 with Ref 4","SNV","GA","XGBoost",3,0.05,100,0.557959635518566,0.121397217575196,0.0850197053794464
"Dataset 1 with Ref 4","SNV","PCA","XGBoost",3,0.05,100,0.469843826853687,0.132947348443634,0.0963122329204431
"Dataset 1 with Ref 4","SNV","Kernel_PCA","XGBoost",3,0.05,100,0.440401945127978,0.136589044442405,0.0958601490576224
"Dataset 1 with Ref 4","1st_Der","None","XGBoost",3,0.1,100,0.53911446709294,0.123957927536772,0.0882106645273991
"Dataset 1 with Ref 4","1st_Der","VIP","XGBoost",3,0.05,100,0.516418559364221,0.126973350898844,0.0911978834220147
"Dataset 1 with Ref 4","1st_Der","GA","XGBoost",3,0.05,100,0.569639173704758,0.119782710146766,0.0855308492020138
"Dataset 1 with Ref 4","1st_Der","PCA","XGBoost",3,0.1,100,0.372393586376456,0.144651004941297,0.102680488563774
"Dataset 1 with Ref 4","1st_Der","Kernel_PCA","XGBoost",3,0.05,100,0.491794121322527,0.130166015492872,0.0926122515897117
"Dataset 1 with Ref 4","2nd_Der","None","XGBoost",3,0.05,100,0.470702354879049,0.132839658222727,0.0971497320882946
"Dataset 1 with Ref 4","2nd_Der","VIP","XGBoost",3,0.05,100,0.50514643378346,0.128444679927549,0.0929492825507609
"Dataset 1 with Ref 4","2nd_Der","GA","XGBoost",3,0.05,100,0.427809991678636,0.138117243915979,0.101501083187999
"Dataset 1 with Ref 4","2nd_Der","PCA","XGBoost",3,0.05,100,0.321079228681335,0.150448311038182,0.10834642223731
"Dataset 1 with Ref 4","2nd_Der","Kernel_PCA","XGBoost",3,0.05,100,0.632993128503547,0.110615214664175,0.0794198535997627
"Dataset 1 with Ref 4","EMSC","None","XGBoost",3,0.05,100,0.585160178289666,0.117602888321774,0.0804257624409288
"Dataset 1 with Ref 4","EMSC","VIP","XGBoost",3,0.05,100,0.625396080325183,0.11175421887109,0.0762553736514393
"Dataset 1 with Ref 4","EMSC","GA","XGBoost",3,0.05,100,0.588857326795603,0.117077663391229,0.0815428907920749
"Dataset 1 with Ref 4","EMSC","PCA","XGBoost",3,0.05,100,0.529239479958252,0.125278857934668,0.0899466349067329
"Dataset 1 with Ref 4","EMSC","Kernel_PCA","XGBoost",3,0.1,100,0.642230601846313,0.109214264116788,0.0753526409953468
"Dataset 1 with Ref 4","RNV","None","XGBoost",3,0.05,100,0.146383247502784,0.168697727954684,0.122038036721613
"Dataset 1 with Ref 4","RNV","VIP","XGBoost",3,0.05,100,0.376715233928445,0.144152117008591,0.104379510227541
"Dataset 1 with Ref 4","RNV","GA","XGBoost",3,0.05,100,0.203177347509058,0.162989116126905,0.115176663895804
"Dataset 1 with Ref 4","RNV","PCA","XGBoost",6,0.1,100,0.275741450675065,0.155390542845705,0.109931002657368
"Dataset 1 with Ref 4","RNV","Kernel_PCA","XGBoost",3,0.05,100,0.259241088345772,0.157150660658365,0.11494146980982
"Dataset 2 with Ref 1","Raw","None","XGBoost",3,0.05,100,0.0742275231439588,1.77620398492192,1.14441830648374
"Dataset 2 with Ref 1","Raw","VIP","XGBoost",3,0.05,100,0.167821335988082,1.68402678937663,1.0410701964781
"Dataset 2 with Ref 1","Raw","GA","XGBoost",3,0.1,100,0.129079084361075,1.72278097756501,1.10364564764047
"Dataset 2 with Ref 1","Raw","PCA","XGBoost",3,0.1,200,0.0954088211929012,1.75576699835831,1.1280734160116
"Dataset 2 with Ref 1","Raw","Kernel_PCA","XGBoost",3,0.05,100,0.307337969708998,1.53638973999757,0.979584214142531
"Dataset 2 with Ref 1","SNV","None","XGBoost",3,0.05,100,0.403873489393567,1.42531194725876,0.866798387449933
"Dataset 2 with Ref 1","SNV","VIP","XGBoost",3,0.1,100,0.395370236239404,1.4354414029408,0.870869935167283
"Dataset 2 with Ref 1","SNV","GA","XGBoost",3,0.05,100,0.40152468540058,1.42811712968257,0.905964757185761
"Dataset 2 with Ref 1","SNV","PCA","XGBoost",3,0.05,100,0.264255824401086,1.58344915969362,1.01268468519374
"Dataset 2 with Ref 1","SNV","Kernel_PCA","XGBoost",3,0.05,100,0.26206084407613,1.58580938996514,1.02290092023007
"Dataset 2 with Ref 1","1st_Der","None","XGBoost",3,0.05,100,0.288921719755394,1.55668024560441,0.959312130915238
"Dataset 2 with Ref 1","1st_Der","VIP","XGBoost",3,0.05,100,0.287688120960116,1.55802994703297,0.953635289359584
"Dataset 2 with Ref 1","1st_Der","GA","XGBoost",3,0.05,100,-0.0315445012454065,1.87492841816234,1.19600980444621
"Dataset 2 with Ref 1","1st_Der","PCA","XGBoost",3,0.05,100,0.286088572790466,1.55977830089266,0.99573638428612
"Dataset 2 with Ref 1","1st_Der","Kernel_PCA","XGBoost",3,0.1,100,0.348869448630037,1.48961742569812,0.90495317408322
"Dataset 2 with Ref 1","2nd_Der","None","XGBoost",3,0.05,100,0.291086488748309,1.5543089020525,0.973550514866378
"Dataset 2 with Ref 1","2nd_Der","VIP","XGBoost",3,0.05,100,0.319154443710231,1.52322833963727,0.951413997741105
"Dataset 2 with Ref 1","2nd_Der","GA","XGBoost",3,0.05,100,0.232030790641715,1.6177544812015,1.02246558409326
"Dataset 2 with Ref 1","2nd_Der","PCA","XGBoost",3,0.05,100,0.244209341326609,1.60487594450228,1.04861336025963
"Dataset 2 with Ref 1","2nd_Der","Kernel_PCA","XGBoost",3,0.1,100,0.183031207792989,1.66856619676569,1.04885957590047
"Dataset 2 with Ref 1","EMSC","None","XGBoost",3,0.05,100,0.405898337933221,1.42288922685386,0.863032600146569
"Dataset 2 with Ref 1","EMSC","VIP","XGBoost",3,0.05,100,0.332588985000934,1.50812518498123,0.917771071355837
"Dataset 2 with Ref 1","EMSC","GA","XGBoost",3,0.05,100,0.372167877275475,1.46272429125315,0.883588792230287
"Dataset 2 with Ref 1","EMSC","PCA","XGBoost",3,0.05,100,0.201788568407083,1.64930007658146,1.01635591399579
"Dataset 2 with Ref 1","EMSC","Kernel_PCA","XGBoost",3,0.1,200,0.305833958447878,1.53805685496085,0.99130284213482
"Dataset 2 with Ref 1","RNV","None","XGBoost",3,0.05,100,0.106349837345121,1.74511670943439,1.13207601720021
"Dataset 2 with Ref 1","RNV","VIP","XGBoost",3,0.05,100,0.155194920858511,1.69675432803646,1.05334815032434
"Dataset 2 with Ref 1","RNV","GA","XGBoost",3,0.1,200,0.13135196310748,1.72053150217596,1.12055343566996
"Dataset 2 with Ref 1","RNV","PCA","XGBoost",3,0.1,100,0.293455746539276,1.55170940265192,1.07067178600915
"Dataset 2 with Ref 1","RNV","Kernel_PCA","XGBoost",3,0.05,100,-0.183167063826356,2.0080001610514,1.17482744689671
"Dataset 2 with Ref 2","Raw","None","XGBoost",3,0.05,100,-0.291320832944343,2.09205438507033,1.12199299429586
"Dataset 2 with Ref 2","Raw","VIP","XGBoost",3,0.05,100,-0.0539442655878535,1.89001266368731,0.981497541695471
"Dataset 2 with Ref 2","Raw","GA","XGBoost",3,0.05,100,-0.202487601193152,2.01881347570859,1.07106899133508
"Dataset 2 with Ref 2","Raw","PCA","XGBoost",3,0.1,200,0.152648365531767,1.69468009026607,0.871275668032062
"Dataset 2 with Ref 2","Raw","Kernel_PCA","XGBoost",3,0.1,100,0.124335727672395,1.72275971140202,0.920975591663837
"Dataset 2 with Ref 2","SNV","None","XGBoost",3,0.05,100,0.198407535263225,1.64828651083682,0.812432207402712
"Dataset 2 with Ref 2","SNV","VIP","XGBoost",3,0.1,100,0.246682046191251,1.59788327313977,0.7384313159586
"Dataset 2 with Ref 2","SNV","GA","XGBoost",3,0.05,100,0.190799307119945,1.65609030388668,0.796030544153185
"Dataset 2 with Ref 2","SNV","PCA","XGBoost",3,0.05,100,-0.10959020522917,1.93926517561794,0.950472495921103
"Dataset 2 with Ref 2","SNV","Kernel_PCA","XGBoost",3,0.05,100,0.15441484970719,1.69291270865006,0.835184729943672
"Dataset 2 with Ref 2","1st_Der","None","XGBoost",3,0.05,100,0.18396357960333,1.66307050974859,0.835621046764012
"Dataset 2 with Ref 2","1st_Der","VIP","XGBoost",3,0.05,100,0.185053440299705,1.6619595784709,0.8190303255189
"Dataset 2 with Ref 2","1st_Der","GA","XGBoost",3,0.05,100,0.170585396926148,1.67664736300776,0.85282614424113
"Dataset 2 with Ref 2","1st_Der","PCA","XGBoost",3,0.05,100,0.0630672402544779,1.78200986377752,0.92086196324859
"Dataset 2 with Ref 2","1st_Der","Kernel_PCA","XGBoost",3,0.05,100,0.175165217134835,1.67201194132605,0.809538443418156
"Dataset 2 with Ref 2","2nd_Der","None","XGBoost",3,0.05,100,-0.12908450072924,1.95622639451282,1.00905374075527
"Dataset 2 with Ref 2","2nd_Der","VIP","XGBoost",6,0.05,100,0.0279493039842226,1.81509913268267,0.861992663517386
"Dataset 2 with Ref 2","2nd_Der","GA","XGBoost",3,0.1,100,0.0388868101978693,1.80485850427597,0.923438502378153
"Dataset 2 with Ref 2","2nd_Der","PCA","XGBoost",3,0.05,100,0.235024755720659,1.61019910890554,0.807642131619539
"Dataset 2 with Ref 2","2nd_Der","Kernel_PCA","XGBoost",3,0.05,100,0.0504444435100784,1.7939737384091,0.86434476698394
"Dataset 2 with Ref 2","EMSC","None","XGBoost",3,0.1,100,0.348484049479159,1.48599866000714,0.793733227943702
"Dataset 2 with Ref 2","EMSC","VIP","XGBoost",3,0.05,100,0.172636469998764,1.67457297528718,0.847015311918309
"Dataset 2 with Ref 2","EMSC","GA","XGBoost",3,0.05,100,0.237683971146365,1.60739797645677,0.783142463693992
"Dataset 2 with Ref 2","EMSC","PCA","XGBoost",3,0.05,100,-0.0444941481546943,1.88152025108566,0.978420651635824
"Dataset 2 with Ref 2","EMSC","Kernel_PCA","XGBoost",3,0.05,100,-0.0294706605326811,1.86793981192277,0.977284955893459
"Dataset 2 with Ref 2","RNV","None","XGBoost",3,0.05,100,-0.206573632619486,2.02224051302026,1.06055921922917
"Dataset 2 with Ref 2","RNV","VIP","XGBoost",3,0.05,100,-0.00840665239006189,1.84873108022317,0.939308939408622
"Dataset 2 with Ref 2","RNV","GA","XGBoost",3,0.1,100,0.122018113300199,1.72503801281593,0.905141204113628
"Dataset 2 with Ref 2","RNV","PCA","XGBoost",3,0.1,100,0.0527155719007745,1.79182705841028,0.941209288400539
